Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON712
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON81
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . COMPARISON10
    (26) COMPARISON -> . COMPARISON101
    (27) COMPARISON -> . COMPARISON11
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (34) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (76) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (77) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (81) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (82) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (56) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (47) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (59) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (62) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (65) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (68) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (83) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (84) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (33) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (93) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (94) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (89) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (85) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    FIFTY_PERCENT_POINT shift and go to state 37
    TWENTY_PERCENT_POINT shift and go to state 42

    COMPARISON                     shift and go to state 43
    COMPARISON1                    shift and go to state 9
    COMPARISON2                    shift and go to state 10
    COMPARISON3                    shift and go to state 11
    COMPARISON31                   shift and go to state 12
    COMPARISON4                    shift and go to state 13
    COMPARISON41                   shift and go to state 14
    COMPARISON5                    shift and go to state 15
    COMPARISON51                   shift and go to state 16
    COMPARISON511                  shift and go to state 17
    COMPARISON52                   shift and go to state 18
    COMPARISON521                  shift and go to state 19
    COMPARISON6                    shift and go to state 20
    COMPARISON61                   shift and go to state 21
    COMPARISON7                    shift and go to state 22
    COMPARISON711                  shift and go to state 23
    COMPARISON712                  shift and go to state 24
    COMPARISON8                    shift and go to state 25
    COMPARISON81                   shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    COMPARISON10                   shift and go to state 29
    COMPARISON101                  shift and go to state 30
    COMPARISON11                   shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 38
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 41

state 6

    (1) COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE . PRINT_VAL
    (102) IF2 -> COMPLETE_IF_THEN OTHERWISE . IF

    PRINT_VAL       shift and go to state 44
    IF              shift and go to state 45


state 7

    (2) COMPLETE_IF_THEN -> IF_COMPARISON THEN . PRINT_VAL

    PRINT_VAL       shift and go to state 46


state 8

    (3) IF_COMPARISON -> IF COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

    THEN            reduce using rule 3 (IF_COMPARISON -> IF COMPARISON .)
    AND             shift and go to state 47
    OR              shift and go to state 48


state 9

    (5) COMPARISON -> COMPARISON1 .

    AND             reduce using rule 5 (COMPARISON -> COMPARISON1 .)
    OR              reduce using rule 5 (COMPARISON -> COMPARISON1 .)
    THEN            reduce using rule 5 (COMPARISON -> COMPARISON1 .)
    RPAREN          reduce using rule 5 (COMPARISON -> COMPARISON1 .)


state 10

    (6) COMPARISON -> COMPARISON2 .

    AND             reduce using rule 6 (COMPARISON -> COMPARISON2 .)
    OR              reduce using rule 6 (COMPARISON -> COMPARISON2 .)
    THEN            reduce using rule 6 (COMPARISON -> COMPARISON2 .)
    RPAREN          reduce using rule 6 (COMPARISON -> COMPARISON2 .)


state 11

    (7) COMPARISON -> COMPARISON3 .

    AND             reduce using rule 7 (COMPARISON -> COMPARISON3 .)
    OR              reduce using rule 7 (COMPARISON -> COMPARISON3 .)
    THEN            reduce using rule 7 (COMPARISON -> COMPARISON3 .)
    RPAREN          reduce using rule 7 (COMPARISON -> COMPARISON3 .)


state 12

    (8) COMPARISON -> COMPARISON31 .

    AND             reduce using rule 8 (COMPARISON -> COMPARISON31 .)
    OR              reduce using rule 8 (COMPARISON -> COMPARISON31 .)
    THEN            reduce using rule 8 (COMPARISON -> COMPARISON31 .)
    RPAREN          reduce using rule 8 (COMPARISON -> COMPARISON31 .)


state 13

    (9) COMPARISON -> COMPARISON4 .

    AND             reduce using rule 9 (COMPARISON -> COMPARISON4 .)
    OR              reduce using rule 9 (COMPARISON -> COMPARISON4 .)
    THEN            reduce using rule 9 (COMPARISON -> COMPARISON4 .)
    RPAREN          reduce using rule 9 (COMPARISON -> COMPARISON4 .)


state 14

    (10) COMPARISON -> COMPARISON41 .

    AND             reduce using rule 10 (COMPARISON -> COMPARISON41 .)
    OR              reduce using rule 10 (COMPARISON -> COMPARISON41 .)
    THEN            reduce using rule 10 (COMPARISON -> COMPARISON41 .)
    RPAREN          reduce using rule 10 (COMPARISON -> COMPARISON41 .)


state 15

    (11) COMPARISON -> COMPARISON5 .

    AND             reduce using rule 11 (COMPARISON -> COMPARISON5 .)
    OR              reduce using rule 11 (COMPARISON -> COMPARISON5 .)
    THEN            reduce using rule 11 (COMPARISON -> COMPARISON5 .)
    RPAREN          reduce using rule 11 (COMPARISON -> COMPARISON5 .)


state 16

    (12) COMPARISON -> COMPARISON51 .

    AND             reduce using rule 12 (COMPARISON -> COMPARISON51 .)
    OR              reduce using rule 12 (COMPARISON -> COMPARISON51 .)
    THEN            reduce using rule 12 (COMPARISON -> COMPARISON51 .)
    RPAREN          reduce using rule 12 (COMPARISON -> COMPARISON51 .)


state 17

    (13) COMPARISON -> COMPARISON511 .

    AND             reduce using rule 13 (COMPARISON -> COMPARISON511 .)
    OR              reduce using rule 13 (COMPARISON -> COMPARISON511 .)
    THEN            reduce using rule 13 (COMPARISON -> COMPARISON511 .)
    RPAREN          reduce using rule 13 (COMPARISON -> COMPARISON511 .)


state 18

    (14) COMPARISON -> COMPARISON52 .

    AND             reduce using rule 14 (COMPARISON -> COMPARISON52 .)
    OR              reduce using rule 14 (COMPARISON -> COMPARISON52 .)
    THEN            reduce using rule 14 (COMPARISON -> COMPARISON52 .)
    RPAREN          reduce using rule 14 (COMPARISON -> COMPARISON52 .)


state 19

    (15) COMPARISON -> COMPARISON521 .

    AND             reduce using rule 15 (COMPARISON -> COMPARISON521 .)
    OR              reduce using rule 15 (COMPARISON -> COMPARISON521 .)
    THEN            reduce using rule 15 (COMPARISON -> COMPARISON521 .)
    RPAREN          reduce using rule 15 (COMPARISON -> COMPARISON521 .)


state 20

    (16) COMPARISON -> COMPARISON6 .

    AND             reduce using rule 16 (COMPARISON -> COMPARISON6 .)
    OR              reduce using rule 16 (COMPARISON -> COMPARISON6 .)
    THEN            reduce using rule 16 (COMPARISON -> COMPARISON6 .)
    RPAREN          reduce using rule 16 (COMPARISON -> COMPARISON6 .)


state 21

    (17) COMPARISON -> COMPARISON61 .

    AND             reduce using rule 17 (COMPARISON -> COMPARISON61 .)
    OR              reduce using rule 17 (COMPARISON -> COMPARISON61 .)
    THEN            reduce using rule 17 (COMPARISON -> COMPARISON61 .)
    RPAREN          reduce using rule 17 (COMPARISON -> COMPARISON61 .)


state 22

    (18) COMPARISON -> COMPARISON7 .

    AND             reduce using rule 18 (COMPARISON -> COMPARISON7 .)
    OR              reduce using rule 18 (COMPARISON -> COMPARISON7 .)
    THEN            reduce using rule 18 (COMPARISON -> COMPARISON7 .)
    RPAREN          reduce using rule 18 (COMPARISON -> COMPARISON7 .)


state 23

    (19) COMPARISON -> COMPARISON711 .

    AND             reduce using rule 19 (COMPARISON -> COMPARISON711 .)
    OR              reduce using rule 19 (COMPARISON -> COMPARISON711 .)
    THEN            reduce using rule 19 (COMPARISON -> COMPARISON711 .)
    RPAREN          reduce using rule 19 (COMPARISON -> COMPARISON711 .)


state 24

    (20) COMPARISON -> COMPARISON712 .

    AND             reduce using rule 20 (COMPARISON -> COMPARISON712 .)
    OR              reduce using rule 20 (COMPARISON -> COMPARISON712 .)
    THEN            reduce using rule 20 (COMPARISON -> COMPARISON712 .)
    RPAREN          reduce using rule 20 (COMPARISON -> COMPARISON712 .)


state 25

    (21) COMPARISON -> COMPARISON8 .

    AND             reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    OR              reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    THEN            reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    RPAREN          reduce using rule 21 (COMPARISON -> COMPARISON8 .)


state 26

    (22) COMPARISON -> COMPARISON81 .

    AND             reduce using rule 22 (COMPARISON -> COMPARISON81 .)
    OR              reduce using rule 22 (COMPARISON -> COMPARISON81 .)
    THEN            reduce using rule 22 (COMPARISON -> COMPARISON81 .)
    RPAREN          reduce using rule 22 (COMPARISON -> COMPARISON81 .)


state 27

    (23) COMPARISON -> COMPARISON9 .

    AND             reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    OR              reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    THEN            reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    RPAREN          reduce using rule 23 (COMPARISON -> COMPARISON9 .)


state 28

    (24) COMPARISON -> COMPARISON91 .

    AND             reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    OR              reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    THEN            reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    RPAREN          reduce using rule 24 (COMPARISON -> COMPARISON91 .)


state 29

    (25) COMPARISON -> COMPARISON10 .

    AND             reduce using rule 25 (COMPARISON -> COMPARISON10 .)
    OR              reduce using rule 25 (COMPARISON -> COMPARISON10 .)
    THEN            reduce using rule 25 (COMPARISON -> COMPARISON10 .)
    RPAREN          reduce using rule 25 (COMPARISON -> COMPARISON10 .)


state 30

    (26) COMPARISON -> COMPARISON101 .

    AND             reduce using rule 26 (COMPARISON -> COMPARISON101 .)
    OR              reduce using rule 26 (COMPARISON -> COMPARISON101 .)
    THEN            reduce using rule 26 (COMPARISON -> COMPARISON101 .)
    RPAREN          reduce using rule 26 (COMPARISON -> COMPARISON101 .)


state 31

    (27) COMPARISON -> COMPARISON11 .

    AND             reduce using rule 27 (COMPARISON -> COMPARISON11 .)
    OR              reduce using rule 27 (COMPARISON -> COMPARISON11 .)
    THEN            reduce using rule 27 (COMPARISON -> COMPARISON11 .)
    RPAREN          reduce using rule 27 (COMPARISON -> COMPARISON11 .)


state 32

    (32) COMPARISON1 -> THERE . IS DATA FOR MEASUREMENT
    (68) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (33) COMPARISON11 -> THERE . IS DATA FOR MEASUREMENT_GROUP

    IS              shift and go to state 49


state 33

    (34) COMPARISON2 -> NO . DATA FOR MEASUREMENT
    (81) COMPARISON6 -> NO . DATA FOR ANY_OF_MEASUREMENT
    (82) COMPARISON61 -> NO . DATA FOR EVERY_OF_MEASUREMENT
    (83) COMPARISON10 -> NO . DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (84) COMPARISON101 -> NO . DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP

    DATA            shift and go to state 50


state 34

    (30) COMPARISON31 -> LPAREN . COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> LPAREN . COMPARISON OR COMPARISON RPAREN
    (5) COMPARISON -> . COMPARISON1
    (6) COMPARISON -> . COMPARISON2
    (7) COMPARISON -> . COMPARISON3
    (8) COMPARISON -> . COMPARISON31
    (9) COMPARISON -> . COMPARISON4
    (10) COMPARISON -> . COMPARISON41
    (11) COMPARISON -> . COMPARISON5
    (12) COMPARISON -> . COMPARISON51
    (13) COMPARISON -> . COMPARISON511
    (14) COMPARISON -> . COMPARISON52
    (15) COMPARISON -> . COMPARISON521
    (16) COMPARISON -> . COMPARISON6
    (17) COMPARISON -> . COMPARISON61
    (18) COMPARISON -> . COMPARISON7
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON712
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON81
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . COMPARISON10
    (26) COMPARISON -> . COMPARISON101
    (27) COMPARISON -> . COMPARISON11
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (34) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (76) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (77) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (81) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (82) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (56) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (47) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (59) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
